python -u scripts/run_vault_extraction.py --vault-id "35c67c34-aa2f-4b3d-bcdf-23d024718891" --use-ontology 2>&1 | tee /tmp/extraction_run.log
[18:36:57] ======================================================================
[18:36:57] VAULT-CENTRIC MULTI-MODEL EXTRACTION
[18:36:57] ======================================================================
[18:36:57] Vault: ClaudeCode Nexus Industries (Ontology) 2
[18:36:57] Vault ID: 35c67c34-aa2f-4b3d-bcdf-23d024718891
[18:36:58] 
[18:36:58] ========================================
[18:36:58] EXTRACTION RESUME STATUS
[18:36:58] ========================================
[18:36:58] Total documents: 100
[18:36:58] Already multi-extracted: 0
[18:36:58] Remaining to process: 100
[18:36:58] ========================================
[18:36:58] 
[18:36:58] Documents pending extraction: 100
[18:36:59] 
[18:36:59] ----------------------------------------------------------------------
[18:36:59] PHASE 1: Ontology-Centric Extraction
[18:36:59] ----------------------------------------------------------------------
[18:36:59] Using OntologyCentricPipeline (document-aware, ontology-constrained)
[18:36:59] Found 100 documents for ontology extraction
[18:37:00] INFO     [Canonicalizer] Loaded 0 canonical relations                                                                                                                                              
[18:37:03]   [65/100] Skipping 08_hr_talent_review.md: no content
[18:37:03]   [66/100] Skipping 07_environmental_health_safety.md: no content
[18:37:03]   [67/100] Skipping 08_innovation_strategy.md: no content
[18:37:03]   [68/100] Skipping 08_project_investment_analysis.md: no content
[18:37:03]   [69/100] Skipping 08_quality_management.md: no content
[18:37:03]   [70/100] Skipping 08_quantum_computing_services.md: no content
[18:37:04]   [71/100] Skipping 08_smartgrid_controller.md: no content
[18:37:04]   [72/100] Skipping 09_carbonzero_capture.md: no content
[18:37:04]   [73/100] Skipping 09_competitive_intelligence.md: no content
[18:37:04]   [74/100] Skipping 09_export_control.md: no content
[18:37:04]   [75/100] Skipping 09_greenhydrogen_milestone.md: no content
[18:37:04]   [76/100] Skipping 08_pacific_power_utility.md: no content
[18:37:04]   [77/100] Skipping 09_investor_presentation_q4.md: no content
[18:37:04]   [78/100] Skipping 09_nel_hydrogen_supplier.md: no content
[18:37:04]   [79/100] Skipping 10_aeromaterials_composites.md: no content
[18:37:04]   [80/100] Skipping 10_board_strategic_priorities.md: no content
[18:37:04]   [81/100] Skipping 10_cybersecurity_incident_response.md: no content
[18:37:04]   [82/100] Skipping 10_data_privacy.md: no content
[18:37:04]   [83/100] Skipping 10_first_solar_supplier.md: no content
[18:37:04]   [84/100] Skipping 10_quarterly_newsletter.md: no content
[18:37:04]   [85/100] Skipping 10_rd_investment_report.md: no content
[18:37:04]   [86/100] Skipping 09_investor_relations_call.md: no content
[18:37:04]   [87/100] Skipping 11_batterytech_solid_state.md: no content
[18:37:04]   [88/100] Skipping 11_product_launch_planning.md: no content
[18:37:04]   [89/100] Skipping 11_treasury_report.md: no content
[18:37:04]   [90/100] Skipping 12_project_cost_summary.md: no content
[18:37:04]   [91/100] Skipping 12_rio_tinto_customer.md: no content
[18:37:04]   [92/100] Skipping 12_superconductor_wire.md: no content
[18:37:04]   [93/100] Skipping 12_supplier_performance_review.md: no content
[18:37:04]   [94/100] Skipping 13_shell_partner.md: no content
[18:37:05]   [95/100] Skipping 13_starliner_satellite_bus.md: no content
[18:37:05]   [96/100] Skipping 11_microsoft_customer.md: no content
[18:37:05]   [97/100] Skipping 14_hypersonic_propulsion.md: no content
[18:37:05]   [98/100] Skipping 14_lockheed_martin_customer.md: no content
[18:37:05]   [99/100] Skipping 15_caterpillar_partner.md: no content
[18:37:05]   [100/100] Skipping 15_autonomousmining_system.md: no content
[18:37:05] 
Ontology extraction complete:
[18:37:05]   Total documents: 0
[18:37:05]   Total entities: 0
[18:37:05]   Total relationships: 0
[18:37:05]   Total chunks stored: 0
[18:37:05] 
[18:37:05] ======================================================================
[18:37:05] ONTOLOGY PIPELINE COMPLETE
[18:37:05] ======================================================================
[18:37:05] Note: Ontology pipeline stages directly to KG (no consensus phase needed)
